Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CB
    CHECKFROM
    CP
    CSB
    MINUS
    OB
    OP
    OSB
    PARAMETER
    PLUS
    PRED

Grammar

Rule 0     S' -> exp
    (49) cmd -> . SORT contour
    (50) cmd -> . LINKS contour
    (51) cmd -> . PLOT contour

    $end            reduce using rule 7 (mcmd -> .)
    CHECK           shift and go to state 15
    ADD             shift and go to state 16
    DELETE          shift and go to state 17
    FILTER          shift and go to state 18
    DATE            shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    EXEC            shift and go to state 22
    CSV             shift and go to state 14
    DISPLAY         shift and go to state 23
    PRINT           shift and go to state 24
    COUNT           shift and go to state 25
    SHUFFLE         shift and go to state 26
    MEAN            shift and go to state 27
    MAX             shift and go to state 29
    MIN             shift and go to state 30
    RESUME          shift and go to state 31
    CALC            shift and go to state 32
    SELECT          shift and go to state 33
    REFERENCE       shift and go to state 34
    RENAME          shift and go to state 35
    MAP             shift and go to state 36
    SLICE           shift and go to state 37
    LIST            shift and go to state 38
    CLEAR           shift and go to state 39
    SUM             shift and go to state 40
    LIMIT           shift and go to state 41
    SORT            shift and go to state 43
    LINKS           shift and go to state 44
    PLOT            shift and go to state 45

    cmd                            shift and go to state 52
    mcmd                           shift and go to state 120

state 53

    (6) cmds -> cmd mcmd .

    $end            reduce using rule 6 (cmds -> cmd mcmd .)


state 54

    (81) fact -> element element . element
    (87) set_fact_classic -> element element . VAR
    (92) set_fact_with_not -> element element . set_element NOT
    (93) set_fact_with_not -> element element . NOT set_element
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING
    (94) set_element -> . element
    (95) set_element -> . VAR

    VAR             shift and go to state 122
    NOT             shift and go to state 124
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    element                        shift and go to state 121
    set_element                    shift and go to state 123

state 55

    (59) comparator -> element compnext .

    AND             reduce using rule 59 (comparator -> element compnext .)
    $end            reduce using rule 59 (comparator -> element compnext .)
    CHECK           reduce using rule 59 (comparator -> element compnext .)
    ADD             reduce using rule 59 (comparator -> element compnext .)
    DELETE          reduce using rule 59 (comparator -> element compnext .)
    FILTER          reduce using rule 59 (comparator -> element compnext .)
    DATE            reduce using rule 59 (comparator -> element compnext .)
    FLOAT           reduce using rule 59 (comparator -> element compnext .)
    STR             reduce using rule 59 (comparator -> element compnext .)
    EXEC            reduce using rule 59 (comparator -> element compnext .)
    CSV             reduce using rule 59 (comparator -> element compnext .)
    DISPLAY         reduce using rule 59 (comparator -> element compnext .)
    PRINT           reduce using rule 59 (comparator -> element compnext .)
    COUNT           reduce using rule 59 (comparator -> element compnext .)
    SHUFFLE         reduce using rule 59 (comparator -> element compnext .)
    MEAN            reduce using rule 59 (comparator -> element compnext .)
    MAX             reduce using rule 59 (comparator -> element compnext .)
    MIN             reduce using rule 59 (comparator -> element compnext .)
    RESUME          reduce using rule 59 (comparator -> element compnext .)
    CALC            reduce using rule 59 (comparator -> element compnext .)
    SELECT          reduce using rule 59 (comparator -> element compnext .)
    REFERENCE       reduce using rule 59 (comparator -> element compnext .)
    RENAME          reduce using rule 59 (comparator -> element compnext .)
    MAP             reduce using rule 59 (comparator -> element compnext .)
    SLICE           reduce using rule 59 (comparator -> element compnext .)
    LIST            reduce using rule 59 (comparator -> element compnext .)
    CLEAR           reduce using rule 59 (comparator -> element compnext .)
    SUM             reduce using rule 59 (comparator -> element compnext .)
    LIMIT           reduce using rule 59 (comparator -> element compnext .)
    SORT            reduce using rule 59 (comparator -> element compnext .)
    LINKS           reduce using rule 59 (comparator -> element compnext .)
    PLOT            reduce using rule 59 (comparator -> element compnext .)


state 56

    (79) element -> NAME .

    VAR             reduce using rule 79 (element -> NAME .)
    NOT             reduce using rule 79 (element -> NAME .)
    NUMBER          reduce using rule 79 (element -> NAME .)
    NAME            reduce using rule 79 (element -> NAME .)
    STRING          reduce using rule 79 (element -> NAME .)
    CHECK           reduce using rule 79 (element -> NAME .)
    ADD             reduce using rule 79 (element -> NAME .)
    DELETE          reduce using rule 79 (element -> NAME .)
    FILTER          reduce using rule 79 (element -> NAME .)
    DATE            reduce using rule 79 (element -> NAME .)
    FLOAT           reduce using rule 79 (element -> NAME .)
    STR             reduce using rule 79 (element -> NAME .)
    EXEC            reduce using rule 79 (element -> NAME .)
    CSV             reduce using rule 79 (element -> NAME .)
    DISPLAY         reduce using rule 79 (element -> NAME .)
    PRINT           reduce using rule 79 (element -> NAME .)
    COUNT           reduce using rule 79 (element -> NAME .)
    SHUFFLE         reduce using rule 79 (element -> NAME .)
    MEAN            reduce using rule 79 (element -> NAME .)
    MAX             reduce using rule 79 (element -> NAME .)
    MIN             reduce using rule 79 (element -> NAME .)
    RESUME          reduce using rule 79 (element -> NAME .)
    CALC            reduce using rule 79 (element -> NAME .)
    SELECT          reduce using rule 79 (element -> NAME .)
    REFERENCE       reduce using rule 79 (element -> NAME .)
    RENAME          reduce using rule 79 (element -> NAME .)
    MAP             reduce using rule 79 (element -> NAME .)
    SLICE           reduce using rule 79 (element -> NAME .)
    LIST            reduce using rule 79 (element -> NAME .)
    CLEAR           reduce using rule 79 (element -> NAME .)
    SUM             reduce using rule 79 (element -> NAME .)
    LIMIT           reduce using rule 79 (element -> NAME .)
    SORT            reduce using rule 79 (element -> NAME .)
    LINKS           reduce using rule 79 (element -> NAME .)
    PLOT            reduce using rule 79 (element -> NAME .)
    $end            reduce using rule 79 (element -> NAME .)
    EQUAL           reduce using rule 79 (element -> NAME .)
    INF             reduce using rule 79 (element -> NAME .)
    SUP             reduce using rule 79 (element -> NAME .)
    STRINGEQUAL     reduce using rule 79 (element -> NAME .)
    STRINGNOTEQUAL  reduce using rule 79 (element -> NAME .)
    STRINGCONTAINS  reduce using rule 79 (element -> NAME .)
    PARENTHESE      reduce using rule 79 (element -> NAME .)
    CROCHET         reduce using rule 79 (element -> NAME .)
    ACCOLADE        reduce using rule 79 (element -> NAME .)
    AND             reduce using rule 79 (element -> NAME .)


state 57

    (60) compnext -> symbol . variable
    (61) compnext -> symbol . element
    (77) variable -> . VAR
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

    VAR             shift and go to state 79
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    variable                       shift and go to state 125
    element                        shift and go to state 126

state 58

    (65) symbol -> EQUAL . EQUAL

    EQUAL           shift and go to state 127


state 59

    (66) symbol -> INF . EQUAL
    (68) symbol -> INF .

    EQUAL           shift and go to state 128
    VAR             reduce using rule 68 (symbol -> INF .)
    NUMBER          reduce using rule 68 (symbol -> INF .)
    NAME            reduce using rule 68 (symbol -> INF .)
    STRING          reduce using rule 68 (symbol -> INF .)


state 60

    (67) symbol -> SUP . EQUAL
    (69) symbol -> SUP .

    EQUAL           shift and go to state 129
    VAR             reduce using rule 69 (symbol -> SUP .)
    NUMBER          reduce using rule 69 (symbol -> SUP .)
    NAME            reduce using rule 69 (symbol -> SUP .)
    STRING          reduce using rule 69 (symbol -> SUP .)


state 61

    (70) symbol -> STRINGEQUAL .

    VAR             reduce using rule 70 (symbol -> STRINGEQUAL .)
    NUMBER          reduce using rule 70 (symbol -> STRINGEQUAL .)
    NAME            reduce using rule 70 (symbol -> STRINGEQUAL .)
    STRING          reduce using rule 70 (symbol -> STRINGEQUAL .)


state 62

    (71) symbol -> STRINGNOTEQUAL .

    VAR             reduce using rule 71 (symbol -> STRINGNOTEQUAL .)
    NUMBER          reduce using rule 71 (symbol -> STRINGNOTEQUAL .)
    NAME            reduce using rule 71 (symbol -> STRINGNOTEQUAL .)
    STRING          reduce using rule 71 (symbol -> STRINGNOTEQUAL .)


state 63

    (72) symbol -> STRINGCONTAINS .

    VAR             reduce using rule 72 (symbol -> STRINGCONTAINS .)
    NUMBER          reduce using rule 72 (symbol -> STRINGCONTAINS .)
    NAME            reduce using rule 72 (symbol -> STRINGCONTAINS .)
    STRING          reduce using rule 72 (symbol -> STRINGCONTAINS .)


state 64

    (58) comparator -> variable compnext .

    AND             reduce using rule 58 (comparator -> variable compnext .)
    $end            reduce using rule 58 (comparator -> variable compnext .)
    CHECK           reduce using rule 58 (comparator -> variable compnext .)
    ADD             reduce using rule 58 (comparator -> variable compnext .)
    DELETE          reduce using rule 58 (comparator -> variable compnext .)
    FILTER          reduce using rule 58 (comparator -> variable compnext .)
    DATE            reduce using rule 58 (comparator -> variable compnext .)
    FLOAT           reduce using rule 58 (comparator -> variable compnext .)
    STR             reduce using rule 58 (comparator -> variable compnext .)
    EXEC            reduce using rule 58 (comparator -> variable compnext .)
    CSV             reduce using rule 58 (comparator -> variable compnext .)
    DISPLAY         reduce using rule 58 (comparator -> variable compnext .)
    PRINT           reduce using rule 58 (comparator -> variable compnext .)
    COUNT           reduce using rule 58 (comparator -> variable compnext .)
    SHUFFLE         reduce using rule 58 (comparator -> variable compnext .)
    MEAN            reduce using rule 58 (comparator -> variable compnext .)
    MAX             reduce using rule 58 (comparator -> variable compnext .)
    MIN             reduce using rule 58 (comparator -> variable compnext .)
    RESUME          reduce using rule 58 (comparator -> variable compnext .)
    CALC            reduce using rule 58 (comparator -> variable compnext .)
    SELECT          reduce using rule 58 (comparator -> variable compnext .)
    REFERENCE       reduce using rule 58 (comparator -> variable compnext .)
    RENAME          reduce using rule 58 (comparator -> variable compnext .)
    MAP             reduce using rule 58 (comparator -> variable compnext .)
    SLICE           reduce using rule 58 (comparator -> variable compnext .)
    LIST            reduce using rule 58 (comparator -> variable compnext .)
    CLEAR           reduce using rule 58 (comparator -> variable compnext .)
    SUM             reduce using rule 58 (comparator -> variable compnext .)
    LIMIT           reduce using rule 58 (comparator -> variable compnext .)
    SORT            reduce using rule 58 (comparator -> variable compnext .)
    LINKS           reduce using rule 58 (comparator -> variable compnext .)
    PLOT            reduce using rule 58 (comparator -> variable compnext .)


state 65

    (57) comparators -> comparator conjcomparator .

    $end            reduce using rule 57 (comparators -> comparator conjcomparator .)
    CHECK           reduce using rule 57 (comparators -> comparator conjcomparator .)
    ADD             reduce using rule 57 (comparators -> comparator conjcomparator .)
    DELETE          reduce using rule 57 (comparators -> comparator conjcomparator .)
    FILTER          reduce using rule 57 (comparators -> comparator conjcomparator .)
    DATE            reduce using rule 57 (comparators -> comparator conjcomparator .)
    FLOAT           reduce using rule 57 (comparators -> comparator conjcomparator .)
    STR             reduce using rule 57 (comparators -> comparator conjcomparator .)
    EXEC            reduce using rule 57 (comparators -> comparator conjcomparator .)
    CSV             reduce using rule 57 (comparators -> comparator conjcomparator .)
    DISPLAY         reduce using rule 57 (comparators -> comparator conjcomparator .)
    PRINT           reduce using rule 57 (comparators -> comparator conjcomparator .)
    COUNT           reduce using rule 57 (comparators -> comparator conjcomparator .)
    SHUFFLE         reduce using rule 57 (comparators -> comparator conjcomparator .)
    MEAN            reduce using rule 57 (comparators -> comparator conjcomparator .)
    MAX             reduce using rule 57 (comparators -> comparator conjcomparator .)
    MIN             reduce using rule 57 (comparators -> comparator conjcomparator .)
    RESUME          reduce using rule 57 (comparators -> comparator conjcomparator .)
    CALC            reduce using rule 57 (comparators -> comparator conjcomparator .)
    SELECT          reduce using rule 57 (comparators -> comparator conjcomparator .)
    REFERENCE       reduce using rule 57 (comparators -> comparator conjcomparator .)
    RENAME          reduce using rule 57 (comparators -> comparator conjcomparator .)
    MAP             reduce using rule 57 (comparators -> comparator conjcomparator .)
    SLICE           reduce using rule 57 (comparators -> comparator conjcomparator .)
    LIST            reduce using rule 57 (comparators -> comparator conjcomparator .)
    CLEAR           reduce using rule 57 (comparators -> comparator conjcomparator .)
    SUM             reduce using rule 57 (comparators -> comparator conjcomparator .)
    LIMIT           reduce using rule 57 (comparators -> comparator conjcomparator .)
    SORT            reduce using rule 57 (comparators -> comparator conjcomparator .)
    LINKS           reduce using rule 57 (comparators -> comparator conjcomparator .)
    PLOT            reduce using rule 57 (comparators -> comparator conjcomparator .)


state 66

    (63) conjcomparator -> AND . comparator conjcomparator
    (58) comparator -> . variable compnext
    (59) comparator -> . element compnext
    (77) variable -> . VAR
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

    VAR             shift and go to state 79
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

    comparator                     shift and go to state 130
    variable                       shift and go to state 77
    element                        shift and go to state 78

state 67

    (98) csvfile -> NAME DOT . CSV
    (99) pred -> NAME DOT . PREDEXT

    CSV             shift and go to state 131
    PREDEXT         shift and go to state 132


state 68

    (22) cmd -> CSV csvfile .

    CHECK           reduce using rule 22 (cmd -> CSV csvfile .)
    ADD             reduce using rule 22 (cmd -> CSV csvfile .)
    DELETE          reduce using rule 22 (cmd -> CSV csvfile .)
    FILTER          reduce using rule 22 (cmd -> CSV csvfile .)
    DATE            reduce using rule 22 (cmd -> CSV csvfile .)
    FLOAT           reduce using rule 22 (cmd -> CSV csvfile .)
    STR             reduce using rule 22 (cmd -> CSV csvfile .)
    EXEC            reduce using rule 22 (cmd -> CSV csvfile .)
    CSV             reduce using rule 22 (cmd -> CSV csvfile .)
    DISPLAY         reduce using rule 22 (cmd -> CSV csvfile .)
    PRINT           reduce using rule 22 (cmd -> CSV csvfile .)
    COUNT           reduce using rule 22 (cmd -> CSV csvfile .)
    SHUFFLE         reduce using rule 22 (cmd -> CSV csvfile .)
    MEAN            reduce using rule 22 (cmd -> CSV csvfile .)
    MAX             reduce using rule 22 (cmd -> CSV csvfile .)
    MIN             reduce using rule 22 (cmd -> CSV csvfile .)
    RESUME          reduce using rule 22 (cmd -> CSV csvfile .)
    CALC            reduce using rule 22 (cmd -> CSV csvfile .)
    SELECT          reduce using rule 22 (cmd -> CSV csvfile .)
    REFERENCE       reduce using rule 22 (cmd -> CSV csvfile .)
    RENAME          reduce using rule 22 (cmd -> CSV csvfile .)
    MAP             reduce using rule 22 (cmd -> CSV csvfile .)
    SLICE           reduce using rule 22 (cmd -> CSV csvfile .)
    LIST            reduce using rule 22 (cmd -> CSV csvfile .)
    CLEAR           reduce using rule 22 (cmd -> CSV csvfile .)
    SUM             reduce using rule 22 (cmd -> CSV csvfile .)
    LIMIT           reduce using rule 22 (cmd -> CSV csvfile .)
    SORT            reduce using rule 22 (cmd -> CSV csvfile .)
    LINKS           reduce using rule 22 (cmd -> CSV csvfile .)
    PLOT            reduce using rule 22 (cmd -> CSV csvfile .)
    $end            reduce using rule 22 (cmd -> CSV csvfile .)


state 69

    (98) csvfile -> NAME . DOT CSV

    DOT             shift and go to state 133


state 70

    (9) cmd -> CHECK type .

    CHECK           reduce using rule 9 (cmd -> CHECK type .)
    ADD             reduce using rule 9 (cmd -> CHECK type .)
    DELETE          reduce using rule 9 (cmd -> CHECK type .)
    FILTER          reduce using rule 9 (cmd -> CHECK type .)
    DATE            reduce using rule 9 (cmd -> CHECK type .)
    FLOAT           reduce using rule 9 (cmd -> CHECK type .)
    STR             reduce using rule 9 (cmd -> CHECK type .)
    EXEC            reduce using rule 9 (cmd -> CHECK type .)
    CSV             reduce using rule 9 (cmd -> CHECK type .)
    DISPLAY         reduce using rule 9 (cmd -> CHECK type .)
    PRINT           reduce using rule 9 (cmd -> CHECK type .)
    COUNT           reduce using rule 9 (cmd -> CHECK type .)
    SHUFFLE         reduce using rule 9 (cmd -> CHECK type .)
    MEAN            reduce using rule 9 (cmd -> CHECK type .)
    MAX             reduce using rule 9 (cmd -> CHECK type .)
    MIN             reduce using rule 9 (cmd -> CHECK type .)
    RESUME          reduce using rule 9 (cmd -> CHECK type .)
    CALC            reduce using rule 9 (cmd -> CHECK type .)
    SELECT          reduce using rule 9 (cmd -> CHECK type .)
    REFERENCE       reduce using rule 9 (cmd -> CHECK type .)
    RENAME          reduce using rule 9 (cmd -> CHECK type .)
    MAP             reduce using rule 9 (cmd -> CHECK type .)
    SLICE           reduce using rule 9 (cmd -> CHECK type .)
    LIST            reduce using rule 9 (cmd -> CHECK type .)
    CLEAR           reduce using rule 9 (cmd -> CHECK type .)
    SUM             reduce using rule 9 (cmd -> CHECK type .)
    LIMIT           reduce using rule 9 (cmd -> CHECK type .)
    SORT            reduce using rule 9 (cmd -> CHECK type .)
    LINKS           reduce using rule 9 (cmd -> CHECK type .)
    PLOT            reduce using rule 9 (cmd -> CHECK type .)
    $end            reduce using rule 9 (cmd -> CHECK type .)


state 71

    (10) cmd -> CHECK ALL .

    CHECK           reduce using rule 10 (cmd -> CHECK ALL .)
    ADD             reduce using rule 10 (cmd -> CHECK ALL .)
    DELETE          reduce using rule 10 (cmd -> CHECK ALL .)
    FILTER          reduce using rule 10 (cmd -> CHECK ALL .)
    DATE            reduce using rule 10 (cmd -> CHECK ALL .)
    FLOAT           reduce using rule 10 (cmd -> CHECK ALL .)
    STR             reduce using rule 10 (cmd -> CHECK ALL .)
    EXEC            reduce using rule 10 (cmd -> CHECK ALL .)
    CSV             reduce using rule 10 (cmd -> CHECK ALL .)
    DISPLAY         reduce using rule 10 (cmd -> CHECK ALL .)
    PRINT           reduce using rule 10 (cmd -> CHECK ALL .)
    COUNT           reduce using rule 10 (cmd -> CHECK ALL .)
    SHUFFLE         reduce using rule 10 (cmd -> CHECK ALL .)
    MEAN            reduce using rule 10 (cmd -> CHECK ALL .)
    MAX             reduce using rule 10 (cmd -> CHECK ALL .)
    MIN             reduce using rule 10 (cmd -> CHECK ALL .)
    RESUME          reduce using rule 10 (cmd -> CHECK ALL .)
    CALC            reduce using rule 10 (cmd -> CHECK ALL .)
    SELECT          reduce using rule 10 (cmd -> CHECK ALL .)
    REFERENCE       reduce using rule 10 (cmd -> CHECK ALL .)
    RENAME          reduce using rule 10 (cmd -> CHECK ALL .)
    MAP             reduce using rule 10 (cmd -> CHECK ALL .)
    SLICE           reduce using rule 10 (cmd -> CHECK ALL .)
    LIST            reduce using rule 10 (cmd -> CHECK ALL .)
    CLEAR           reduce using rule 10 (cmd -> CHECK ALL .)
    SUM             reduce using rule 10 (cmd -> CHECK ALL .)
    LIMIT           reduce using rule 10 (cmd -> CHECK ALL .)
    SORT            reduce using rule 10 (cmd -> CHECK ALL .)
    LINKS           reduce using rule 10 (cmd -> CHECK ALL .)
    PLOT            reduce using rule 10 (cmd -> CHECK ALL .)
    $end            reduce using rule 10 (cmd -> CHECK ALL .)


state 72

    (73) type -> element .
    (81) fact -> element . element element
    (87) set_fact_classic -> element . element VAR
    (92) set_fact_with_not -> element . element set_element NOT
    (93) set_fact_with_not -> element . element NOT set_element
    (94) set_element -> element .
    (78) element -> . NUMBER
    (79) element -> . NAME
    (80) element -> . STRING

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    CHECK           reduce using rule 73 (type -> element .)
    ADD             reduce using rule 73 (type -> element .)
    DELETE          reduce using rule 73 (type -> element .)
    FILTER          reduce using rule 73 (type -> element .)
    DATE            reduce using rule 73 (type -> element .)
    FLOAT           reduce using rule 73 (type -> element .)
    STR             reduce using rule 73 (type -> element .)
    EXEC            reduce using rule 73 (type -> element .)
    CSV             reduce using rule 73 (type -> element .)
    DISPLAY         reduce using rule 73 (type -> element .)
    PRINT           reduce using rule 73 (type -> element .)
    COUNT           reduce using rule 73 (type -> element .)
    SHUFFLE         reduce using rule 73 (type -> element .)
    MEAN            reduce using rule 73 (type -> element .)
    MAX             reduce using rule 73 (type -> element .)
    MIN             reduce using rule 73 (type -> element .)
    RESUME          reduce using rule 73 (type -> element .)
    CALC            reduce using rule 73 (type -> element .)
    SELECT          reduce using rule 73 (type -> element .)
    REFERENCE       reduce using rule 73 (type -> element .)
    RENAME          reduce using rule 73 (type -> element .)
    MAP             reduce using rule 73 (type -> element .)
    SLICE           reduce using rule 73 (type -> element .)
    LIST            reduce using rule 73 (type -> element .)
    CLEAR           reduce using rule 73 (type -> element .)
    SUM             reduce using rule 73 (type -> element .)
    LIMIT           reduce using rule 73 (type -> element .)
    SORT            reduce using rule 73 (type -> element .)
    LINKS           reduce using rule 73 (type -> element .)
    PLOT            reduce using rule 73 (type -> element .)
    $end            reduce using rule 73 (type -> element .)
    NOT             reduce using rule 94 (set_element -> element .)
    VAR             reduce using rule 94 (set_element -> element .)
    NUMBER          shift and go to state 42
    NAME            shift and go to state 56
    STRING          shift and go to state 46

  ! NUMBER          [ reduce using rule 94 (set_element -> element .) ]
  ! NAME            [ reduce using rule 94 (set_element -> element .) ]
  ! STRING          [ reduce using rule 94 (set_element -> element .) ]

    element                        shift and go to state 54

state 73

    (74) type -> variable .

    CHECK           reduce using rule 74 (type -> variable .)
    ADD             reduce using rule 74 (type -> variable .)
    DELETE          reduce using rule 74 (type -> variable .)
    FILTER          reduce using rule 74 (type -> variable .)
    DATE            reduce using rule 74 (type -> variable .)
    FLOAT           reduce using rule 74 (type -> variable .)
    STR             reduce using rule 74 (type -> variable .)
    EXEC            reduce using rule 74 (type -> variable .)
    CSV             reduce using rule 74 (type -> variable .)
    DISPLAY         reduce using rule 74 (type -> variable .)
    PRINT           reduce using rule 74 (type -> variable .)
    COUNT           reduce using rule 74 (type -> variable .)
    SHUFFLE         reduce using rule 74 (type -> variable .)
    MEAN            reduce using rule 74 (type -> variable .)
    MAX             reduce using rule 74 (type -> variable .)
    MIN             reduce using rule 74 (type -> variable .)
    RESUME          reduce using rule 74 (type -> variable .)
    CALC            reduce using rule 74 (type -> variable .)
    SELECT          reduce using rule 74 (type -> variable .)
    REFERENCE       reduce using rule 74 (type -> variable .)
    RENAME          reduce using rule 74 (type -> variable .)
    MAP             reduce using rule 74 (type -> variable .)
    SLICE           reduce using rule 74 (type -> variable .)
    LIST            reduce using rule 74 (type -> variable .)
    CLEAR           reduce using rule 74 (type -> variable .)
    SUM             reduce using rule 74 (type -> variable .)
    LIMIT           reduce using rule 74 (type -> variable .)
    SORT            reduce using rule 74 (type -> variable .)
    LINKS           reduce using rule 74 (type -> variable .)
    PLOT            reduce using rule 74 (type -> variable .)
    $end            reduce using rule 74 (type -> variable .)


state 74

    (11) cmd -> ADD type .

    CHECK           reduce using rule 11 (cmd -> ADD type .)
    ADD             reduce using rule 11 (cmd -> ADD type .)
    DELETE          reduce using rule 11 (cmd -> ADD type .)
    FILTER          reduce using rule 11 (cmd -> ADD type .)
    DATE            reduce using rule 11 (cmd -> ADD type .)
    FLOAT           reduce using rule 11 (cmd -> ADD type .)
    STR             reduce using rule 11 (cmd -> ADD type .)
    EXEC            reduce using rule 11 (cmd -> ADD type .)
    CSV             reduce using rule 11 (cmd -> ADD type .)
    DISPLAY         reduce using rule 11 (cmd -> ADD type .)
    PRINT           reduce using rule 11 (cmd -> ADD type .)
    COUNT           reduce using rule 11 (cmd -> ADD type .)
    SHUFFLE         reduce using rule 11 (cmd -> ADD type .)
    MEAN            reduce using rule 11 (cmd -> ADD type .)
    MAX             reduce using rule 11 (cmd -> ADD type .)
    MIN             reduce using rule 11 (cmd -> ADD type .)
    RESUME          reduce using rule 11 (cmd -> ADD type .)
    CALC            reduce using rule 11 (cmd -> ADD type .)
    SELECT          reduce using rule 11 (cmd -> ADD type .)
    REFERENCE       reduce using rule 11 (cmd -> ADD type .)
    RENAME          reduce using rule 11 (cmd -> ADD type .)
    MAP             reduce using rule 11 (cmd -> ADD type .)
    SLICE           reduce using rule 11 (cmd -> ADD type .)
    LIST            reduce using rule 11 (cmd -> ADD type .)
    CLEAR           reduce using rule 11 (cmd -> ADD type .)
    SUM             reduce using rule 11 (cmd -> ADD type .)
    LIMIT           reduce using rule 11 (cmd -> ADD type .)
    SORT            reduce using rule 11 (cmd -> ADD type .)
    LINKS           reduce using rule 11 (cmd -> ADD type .)
    PLOT            reduce using rule 11 (cmd -> ADD type .)
    $end            reduce using rule 11 (cmd -> ADD type .)


state 75

    (12) cmd -> DELETE type .

    CHECK           reduce using rule 12 (cmd -> DELETE type .)
    ADD             reduce using rule 12 (cmd -> DELETE type .)
    DELETE          reduce using rule 12 (cmd -> DELETE type .)
    FILTER          reduce using rule 12 (cmd -> DELETE type .)
    DATE            reduce using rule 12 (cmd -> DELETE type .)
    FLOAT           reduce using rule 12 (cmd -> DELETE type .)
    STR             reduce using rule 12 (cmd -> DELETE type .)
    EXEC            reduce using rule 12 (cmd -> DELETE type .)
    CSV             reduce using rule 12 (cmd -> DELETE type .)
    DISPLAY         reduce using rule 12 (cmd -> DELETE type .)
    PRINT           reduce using rule 12 (cmd -> DELETE type .)
    COUNT           reduce using rule 12 (cmd -> DELETE type .)
    SHUFFLE         reduce using rule 12 (cmd -> DELETE type .)
    MEAN            reduce using rule 12 (cmd -> DELETE type .)
    MAX             reduce using rule 12 (cmd -> DELETE type .)
    MIN             reduce using rule 12 (cmd -> DELETE type .)
    RESUME          reduce using rule 12 (cmd -> DELETE type .)
    CALC            reduce using rule 12 (cmd -> DELETE type .)
    SELECT          reduce using rule 12 (cmd -> DELETE type .)
    REFERENCE       reduce using rule 12 (cmd -> DELETE type .)
    RENAME          reduce using rule 12 (cmd -> DELETE type .)
    MAP             reduce using rule 12 (cmd -> DELETE type .)
    SLICE           reduce using rule 12 (cmd -> DELETE type .)
    LIST            reduce using rule 12 (cmd -> DELETE type .)
    CLEAR           reduce using rule 12 (cmd -> DELETE type .)
    SUM             reduce using rule 12 (cmd -> DELETE type .)
    LIMIT           reduce using rule 12 (cmd -> DELETE type .)
    SORT            reduce using rule 12 (cmd -> DELETE type .)
    LINKS           reduce using rule 12 (cmd -> DELETE type .)
    PLOT            reduce using rule 12 (cmd -> DELETE type .)
    $end            reduce using rule 12 (cmd -> DELETE type .)


state 76

    (13) cmd -> FILTER comparators .

    CHECK           reduce using rule 13 (cmd -> FILTER comparators .)
    ADD             reduce using rule 13 (cmd -> FILTER comparators .)
    DELETE          reduce using rule 13 (cmd -> FILTER comparators .)
    FILTER          reduce using rule 13 (cmd -> FILTER comparators .)
    DATE            reduce using rule 13 (cmd -> FILTER comparators .)
    FLOAT           reduce using rule 13 (cmd -> FILTER comparators .)
    STR             reduce using rule 13 (cmd -> FILTER comparators .)
    EXEC            reduce using rule 13 (cmd -> FILTER comparators .)
    CSV             reduce using rule 13 (cmd -> FILTER comparators .)
    DISPLAY         reduce using rule 13 (cmd -> FILTER comparators .)
    PRINT           reduce using rule 13 (cmd -> FILTER comparators .)
    COUNT           reduce using rule 13 (cmd -> FILTER comparators .)
    SHUFFLE         reduce using rule 13 (cmd -> FILTER comparators .)
    MEAN            reduce using rule 13 (cmd -> FILTER comparators .)
    MAX             reduce using rule 13 (cmd -> FILTER comparators .)
    MIN             reduce using rule 13 (cmd -> FILTER comparators .)
    RESUME          reduce using rule 13 (cmd -> FILTER comparators .)
    CALC            reduce using rule 13 (cmd -> FILTER comparators .)
    SELECT          reduce using rule 13 (cmd -> FILTER comparators .)
    REFERENCE       reduce using rule 13 (cmd -> FILTER comparators .)
    RENAME          reduce using rule 13 (cmd -> FILTER comparators .)
    MAP             reduce using rule 13 (cmd -> FILTER comparators .)
    SLICE           reduce using rule 13 (cmd -> FILTER comparators .)
    LIST            reduce using rule 13 (cmd -> FILTER comparators .)
    CLEAR           reduce using rule 13 (cmd -> FILTER comparators .)
    SUM             reduce using rule 13 (cmd -> FILTER comparators .)
    LIMIT           reduce using rule 13 (cmd -> FILTER comparators .)
    SORT            reduce using rule 13 (cmd -> FILTER comparators .)
    LINKS           reduce using rule 13 (cmd -> FILTER comparators .)
    PLOT            reduce using rule 13 (cmd -> FILTER comparators .)
